Atencion Level; Meditation Level; Blink; Life; Distance; Speed; Time played; Difficulty;Target;;;;
48;96;0;3;628;8,4;92;hard;Intermediária;;;;
57;87;0;3;637;8,4;93;hard;Intermediária;;;;
66;91;0;3;645;8,4;94;hard;Moderadamente Alta;;;;
74;81;0;3;654;8,574566;95;expert;Moderadamente Alta;;;;
74;70;0;3;662;8,599364;96;expert;Moderadamente Alta;;;;
60;70;0;3;671;8,599979;97;expert;Moderadamente Alta;;;;
56;74;0;4;680;8,599997;98;expert;Intermediária;;;;
66;78;0;4;688;8,599997;99;expert;Moderadamente Alta;;;;
74;75;0;4;697;8,599997;100;expert;Moderadamente Alta;;;;
60;51;0;4;706;8,599997;101;expert;Moderadamente Alta;;;;
56;47;0;4;715;8,599997;102;expert;Intermediária;;;;
48;41;0;4;724;8,599997;103;expert;Intermediária;;;;
40;38;0;4;732;8,274797;104;normal;Intermediária;;;;
64;69;0;4;740;7,415963;105;normal;Moderadamente Alta;;;;
61;54;0;4;748;7,400444;106;normal;Moderadamente Alta;;;;
67;63;0;4;755;7,400015;107;normal;Moderadamente Alta;;;;
69;60;0;4;763;7,400002;108;normal;Moderadamente Alta;;;;
54;50;0;4;770;7,400002;109;normal;Intermediária;;;;
74;44;0;4;778;7,400002;110;normal;Moderadamente Alta;;;;
70;47;0;4;785;7,400002;112;normal;Moderadamente Alta;;;;
87;51;0;4;793;7,400002;113;normal;Alta;;;;
70;74;0;4;800;7,400002;114;normal;Moderadamente Alta;;;;
70;77;0;4;808;8,502644;115;hard;Moderadamente Alta;;;;
51;66;0;4;817;9,184291;116;hard;Intermediária;;;;
54;74;0;4;827;9,199564;117;hard;Intermediária;;;;
50;70;0;4;836;9,199986;118;hard;Intermediária;;;;
61;78;0;4;845;9,199996;119;hard;Moderadamente Alta;;;;
70;83;0;4;855;9,199996;120;hard;Moderadamente Alta;;;;
67;81;0;4;865;9,199996;121;hard;Moderadamente Alta;;;;
81;88;0;4;874;9,199996;122;hard;Alta;;;;
83;84;0;4;883;9,199996;123;hard;Alta;;;;
81;97;0;4;893;9,199996;124;hard;Alta;;;;
87;100;0;4;902;9,688819;125;expert;Alta;;;;
80;91;0;4;912;9,796563;126;expert;Alta;;;;
70;100;0;4;922;9,799914;127;expert;Moderadamente Alta;;;;
84;87;0;4;932;9,799996;128;expert;Alta;;;;
78;74;0;4;942;9,799996;129;expert;Alta;;;;
80;69;0;4;952;9,799996;130;expert;Alta;;;;
77;57;0;4;962;9,799996;131;expert;Alta;;;;
74;60;0;4;972;9,799996;132;expert;Moderadamente Alta;;;;
78;66;0;4;982;9,799996;133;expert;Alta;;;;
78;81;0;3;992;9,799996;134;expert;Alta;;;;
80;80;0;3;1002;9,799996;135;expert;Alta;;;;
78;91;0;3;1012;9,799996;136;expert;Alta;;;;
78;91;0;3;1022;9,799996;137;expert;Alta;;;;
75;77;0;3;1032;9,799996;138;expert;Alta;;;;
66;87;0;3;1042;9,799996;139;expert;Moderadamente Alta;;;;
64;78;0;3;1052;9,799996;140;expert;Moderadamente Alta;;;;
61;78;0;3;1063;9,799996;141;expert;Moderadamente Alta;;;;
61;78;0;3;1073;9,799996;142;expert;Moderadamente Alta;;;;
61;78;0;3;1083;9,799996;143;expert;Moderadamente Alta;;;;
87;47;0;3;1093;9,799996;144;expert;Alta;;;;
88;41;0;3;1103;9,799996;145;hard;Alta;;;;
88;41;0;3;1113;9,799996;146;hard;Alta;;;;
57;81;0;3;1123;9,799996;147;hard;Intermediária;;;;
56;87;0;3;1132;9,799996;148;hard;Intermediária;;;;
67;81;0;3;1142;9,799996;149;hard;Moderadamente Alta;;;;
54;75;0;3;1153;9,799996;150;hard;Intermediária;;;;
54;87;0;3;1162;9,799996;151;hard;Intermediária;;;;
53;88;0;3;1172;9,799996;152;hard;Intermediária;;;;
60;78;0;3;1182;9,799996;153;hard;Moderadamente Alta;;;;
60;78;0;3;1192;9,571997;154;hard;Moderadamente Alta;;;;
66;57;0;3;1202;8,621897;155;hard;Moderadamente Alta;;;;
75;60;0;3;1210;8,600677;156;hard;Alta;;;;
78;66;0;3;1219;8,60002;157;hard;Alta;;;;
84;63;0;3;1228;8,600004;159;hard;Alta;;;;
88;61;0;3;1237;8,600004;160;hard;Alta;;;;
83;47;0;3;1246;8,600004;161;hard;Alta;;;;
81;43;0;3;1255;8,600004;162;hard;Alta;;;;
94;48;0;3;1263;8,600004;163;hard;Muito Alta;;;;
83;50;0;3;1272;8,600004;164;hard;Alta;;;;
88;67;0;3;1281;9,335097;165;expert;Alta;;;;
94;66;0;3;1291;9,785634;166;expert;Muito Alta;;;;
84;78;0;3;1301;9,799765;167;expert;Alta;;;;
97;70;0;3;1311;9,799993;168;expert;Muito Alta;;;;
94;78;0;3;1321;9,799996;169;expert;Muito Alta;;;;
88;78;0;3;1331;9,799996;170;expert;Alta;;;;
93;78;0;3;1341;9,799996;171;expert;Muito Alta;;;;
77;87;0;3;1351;9,799996;172;expert;Alta;;;;
70;80;0;3;1361;9,799996;173;expert;Moderadamente Alta;;;;
56;88;0;3;1371;9,799996;174;expert;Intermediária;;;;
56;81;0;3;1380;8,333542;175;hard;Intermediária;;;;
63;83;0;3;1389;8,6762;176;hard;Moderadamente Alta;;;;
77;69;0;3;1397;8,188;177;hard;Alta;;;;
84;69;0;3;1405;8,6;178;hard;Alta;;;;
80;77;0;4;1413;8,4;179;hard;Alta;;;;
80;69;0;4;1421;8,4;180;hard;Alta;;;;
77;80;0;4;1429;8,4;181;hard;Alta;;;;
77;70;0;4;1437;8,4;182;hard;Alta;;;;
78;66;0;4;1445;8,4;183;hard;Alta;;;;
77;67;0;4;1454;8,4;184;hard;Alta;;;;
67;75;0;4;1462;8,527055;185;hard;Moderadamente Alta;;;;
63;83;0;4;1471;8,597745;186;hard;Moderadamente Alta;;;;
66;83;0;4;1480;8,599931;187;hard;Moderadamente Alta;;;;
63;88;0;4;1488;8,599997;188;hard;Moderadamente Alta;;;;
63;97;0;4;1497;8,599997;189;hard;Moderadamente Alta;;;;
78;80;0;4;1506;8,599997;190;hard;Alta;;;;
87;87;0;4;1515;8,599997;191;hard;Alta;;;;
83;80;0;4;1523;8,599997;192;hard;Alta;;;;
81;69;0;4;1532;8,599997;193;hard;Alta;;;;
67;80;0;4;1541;8,599997;194;hard;Moderadamente Alta;;;;
48;64;0;4;1550;8,599997;195;hard;Intermediária;;;;
50;57;0;4;1559;8,599997;196;hard;Intermediária;;;;
63;67;0;4;1567;8,599997;197;hard;Moderadamente Alta;;;;
75;61;0;4;1576;8,599997;198;hard;Alta;;;;
75;61;0;4;1585;8,599997;199;hard;Alta;;;;
91;61;0;4;1594;8,599997;200;hard;Muito Alta;;;;
83;66;0;4;1603;8,599997;201;hard;Alta;;;;
78;70;0;4;1611;8,599997;202;hard;Alta;;;;
69;80;0;4;1620;8,599997;203;hard;Moderadamente Alta;;;;
67;90;0;4;1629;8,599997;204;hard;Moderadamente Alta;;;;
61;84;0;4;1638;8,599997;205;expert;Moderadamente Alta;;;;
51;81;0;4;1647;8,599997;206;expert;Intermediária;;;;
50;75;0;4;1655;8,599997;208;expert;Intermediária;;;;
50;75;0;4;1664;8,599997;209;expert;Intermediária;;;;
64;57;0;4;1673;8,599997;210;expert;Moderadamente Alta;;;;
67;69;0;4;1682;8,599997;211;expert;Moderadamente Alta;;;;
61;70;0;4;1691;8,599997;212;expert;Moderadamente Alta;;;;
50;75;0;4;1699;8,599997;213;expert;Intermediária;;;;
43;75;0;4;1708;8,599997;214;expert;Intermediária;;;;
40;64;0;4;1717;7,973955;215;hard;Intermediária;;;;
44;70;0;4;1725;7,417737;216;hard;Intermediária;;;;
38;74;0;4;1732;7,40036;217;hard;Moderadamente Baixa;;;;
38;74;0;4;1740;7,400012;218;hard;Moderadamente Baixa;;;;
48;96;0;4;1747;7,400002;219;hard;Intermediária;;;;
40;100;0;4;1755;7,400002;220;hard;Intermediária;;;;
41;100;0;4;1762;7,400002;221;hard;Intermediária;;;;
43;77;0;4;1770;7,400002;222;hard;Intermediária;;;;
43;60;0;4;1778;7,400002;223;hard;Intermediária;;;;
51;69;0;4;1785;7,400002;224;hard;Intermediária;;;;
47;78;0;4;1793;7,86274;225;hard;Intermediária;;;;
47;78;0;4;1801;7,995758;226;hard;Intermediária;;;;
44;66;0;4;1809;7,999869;227;hard;Intermediária;;;;
56;64;0;4;1817;7,999996;228;hard;Intermediária;;;;
60;64;0;4;1825;7,999998;229;hard;Moderadamente Alta;;;;
77;77;0;4;1833;7,999998;230;hard;Alta;;;;
77;77;0;4;1842;7,999998;231;hard;Alta;;;;
88;74;0;4;1850;7,999998;232;hard;Alta;;;;
97;66;0;4;1858;7,999998;233;hard;Muito Alta;;;;
96;78;0;4;1866;7,999998;234;hard;Muito Alta;;;;
75;64;0;4;1875;10,18729;235;expert;Alta;;;;
57;64;0;4;1886;10,39717;236;expert;Intermediária;;;;
60;66;0;4;1896;10,39995;237;expert;Moderadamente Alta;;;;
60;53;0;4;1907;10,4;238;expert;Moderadamente Alta;;;;
78;64;0;4;1917;10,4;239;expert;Alta;;;;
88;80;0;4;1928;10,4;240;expert;Alta;;;;
83;93;0;4;1938;10,4;241;expert;Alta;;;;
87;97;0;4;1949;10,4;242;expert;Alta;;;;
81;96;0;4;1959;10,4;243;expert;Alta;;;;
70;90;0;4;1970;10,4;244;expert;Moderadamente Alta;;;;
84;75;0;5;1980;9,295718;245;expert;Alta;;;;
70;64;0;5;1990;9,202957;246;expert;Moderadamente Alta;;;;
75;57;0;5;1999;9,200101;247;expert;Alta;;;;
80;51;0;5;2008;9,200004;248;expert;Alta;;;;
63;57;0;5;2017;9,200004;249;expert;Moderadamente Alta;;;;
66;63;0;5;2027;9,200004;250;expert;Moderadamente Alta;;;;
69;56;0;5;2036;9,200004;251;expert;Moderadamente Alta;;;;
75;63;0;5;2046;9,200004;252;expert;Alta;;;;
75;63;0;5;2055;9,200004;253;expert;Alta;;;;
77;54;0;4;2064;9,200004;254;expert;Alta;;;;
75;67;0;4;2074;9,200004;255;hard;Alta;;;;
69;64;0;4;2083;9,200004;256;hard;Moderadamente Alta;;;;
74;78;0;4;2092;9,200004;257;hard;Moderadamente Alta;;;;
80;78;0;4;2102;9,200004;258;hard;Alta;;;;
75;81;0;4;2111;9,200004;259;hard;Alta;;;;
69;80;0;4;2120;9,200004;260;hard;Moderadamente Alta;;;;
63;78;0;4;2130;9,200004;261;hard;Moderadamente Alta;;;;
54;84;0;4;2139;9,200004;263;hard;Intermediária;;;;
66;78;0;4;2149;9,200004;264;hard;Moderadamente Alta;;;;
70;74;0;4;2158;9,86003;265;expert;Moderadamente Alta;;;;
75;67;0;3;2167;8,613518;266;expert;Alta;;;;
50;67;0;3;2176;8,600375;267;expert;Intermediária;;;;
61;56;0;3;2184;8,600013;268;expert;Moderadamente Alta;;;;
54;74;0;3;2193;8,600004;269;expert;Intermediária;;;;
60;69;0;3;2202;8,600004;270;expert;Moderadamente Alta;;;;
75;75;0;3;2211;8,600004;271;expert;Alta;;;;
75;75;0;3;2220;8,600004;272;expert;Alta;;;;
81;69;0;3;2228;8,600004;273;expert;Alta;;;;
80;80;0;3;2237;8,600004;274;expert;Alta;;;;
83;87;0;3;2246;9,335097;275;expert;Alta;;;;
84;87;0;3;2256;9,788363;276;expert;Alta;;;;
87;83;0;3;2266;9,79971;277;expert;Alta;;;;
87;77;0;3;2276;9,799992;278;expert;Alta;;;;
84;77;0;3;2286;9,799996;279;expert;Alta;;;;
77;78;0;3;2296;9,799996;280;expert;Alta;;;;
69;88;0;3;2306;9,799996;281;expert;Moderadamente Alta;;;;
75;87;0;3;2316;9,799996;282;expert;Alta;;;;
74;81;0;3;2326;9,799996;283;expert;Moderadamente Alta;;;;
81;78;0;3;2336;9,799996;284;expert;Alta;;;;
84;64;0;3;2346;9,799996;285;hard;Alta;;;;
84;70;0;3;2356;9,799996;286;hard;Alta;;;;
88;78;0;3;2366;9,799996;287;hard;Alta;;;;
81;91;0;3;2376;9,799996;288;hard;Alta;;;;
81;91;0;3;2386;9,799996;289;hard;Alta;;;;
75;90;0;3;2395;9,799996;290;hard;Alta;;;;
75;78;0;3;2406;9,799996;291;hard;Alta;;;;
80;64;0;3;2416;9,799996;292;hard;Alta;;;;
75;69;0;3;2426;9,799996;293;hard;Alta;;;;
74;81;0;3;2435;9,799996;294;hard;Moderadamente Alta;;;;
67;84;0;3;2445;8,762101;295;expert;Moderadamente Alta;;;;
57;90;0;3;2454;8,605009;296;expert;Intermediária;;;;
69;78;0;3;2463;8,600172;297;expert;Moderadamente Alta;;;;
69;83;0;3;2471;8,600004;298;expert;Moderadamente Alta;;;;
67;83;0;3;2480;8,600004;299;expert;Moderadamente Alta;;;;
61;90;0;3;2489;8,600004;300;expert;Moderadamente Alta;;;;
54;90;0;3;2498;8,600004;301;expert;Intermediária;;;;
60;83;0;3;2506;8,600004;302;expert;Moderadamente Alta;;;;
60;83;0;3;2515;8,600004;303;expert;Moderadamente Alta;;;;
51;54;0;3;2524;8,600004;304;expert;Intermediária;;;;
35;67;0;3;2532;8,25434;305;hard;Moderadamente Baixa;;;;
26;66;0;3;2541;8,707;306;hard;Moderadamente Baixa;;;;
47;100;0;3;2549;8,24;307;hard;Intermediária;;;;
43;100;0;3;2557;8,4;308;hard;Intermediária;;;;
38;80;0;4;2565;8,4;309;hard;Moderadamente Baixa;;;;
41;66;0;4;2573;8,4;310;hard;Intermediária;;;;
44;54;0;4;2582;8,4;311;hard;Intermediária;;;;
38;57;0;4;2590;8,4;312;hard;Moderadamente Baixa;;;;
53;66;0;4;2598;8,4;313;hard;Intermediária;;;;
57;67;0;4;2606;8,4;315;hard;Intermediária;;;;
57;67;0;4;2614;8,4;316;hard;Intermediária;;;;
61;56;0;4;2622;8,4;317;hard;Moderadamente Alta;;;;
60;63;0;4;2630;8,4;318;hard;Moderadamente Alta;;;;
47;69;0;4;2638;8,4;319;hard;Intermediária;;;;
43;80;0;4;2646;8,4;320;hard;Intermediária;;;;
53;78;0;4;2655;8,4;321;hard;Intermediária;;;;
53;78;0;4;2663;8,4;322;hard;Intermediária;;;;
61;88;0;4;2671;8,4;323;hard;Moderadamente Alta;;;;
63;84;0;4;2679;8,4;324;hard;Moderadamente Alta;;;;
63;84;0;4;2687;8,245708;325;hard;Moderadamente Alta;;;;
63;94;0;4;2696;8,593534;326;hard;Moderadamente Alta;;;;
66;80;0;4;2705;8,599779;327;hard;Moderadamente Alta;;;;
77;77;0;4;2713;8,599993;328;hard;Alta;;;;
80;70;0;4;2722;8,599997;329;hard;Alta;;;;
80;70;0;4;2731;8,599997;330;hard;Alta;;;;
80;78;0;4;2740;8,599997;331;hard;Alta;;;;
67;90;0;4;2749;8,599997;332;hard;Moderadamente Alta;;;;
64;83;0;4;2757;8,599997;333;hard;Moderadamente Alta;;;;
70;78;0;4;2766;8,599997;334;hard;Moderadamente Alta;;;;
67;78;0;4;2775;8,599997;335;hard;Moderadamente Alta;;;;
74;57;0;4;2784;8,599997;336;hard;Moderadamente Alta;;;;
69;66;0;4;2792;8,599997;337;hard;Moderadamente Alta;;;;
56;61;0;4;2801;8,599997;338;hard;Intermediária;;;;
60;69;0;4;2810;8,599997;339;hard;Moderadamente Alta;;;;
64;84;0;4;2819;8,599997;340;hard;Moderadamente Alta;;;;
81;78;0;4;2828;8,599997;341;hard;Alta;;;;
84;87;0;4;2836;8,599997;342;hard;Alta;;;;
80;77;0;4;2845;8,599997;343;hard;Alta;;;;
75;67;0;4;2854;8,599997;344;hard;Alta;;;;
54;70;0;4;2863;8,599997;345;hard;Intermediária;;;;
53;70;0;4;2872;8,599997;346;hard;Intermediária;;;;
53;70;0;4;2880;8,599997;347;hard;Intermediária;;;;
63;56;0;4;2889;8,599997;348;hard;Moderadamente Alta;;;;
66;63;0;4;2898;8,599997;349;hard;Moderadamente Alta;;;;
64;67;0;4;2907;8,599997;350;hard;Moderadamente Alta;;;;
54;77;0;4;2915;8,599997;351;hard;Intermediária;;;;
50;67;0;4;2924;8,599997;352;hard;Intermediária;;;;
44;66;0;4;2933;8,599997;353;hard;Intermediária;;;;
44;64;0;4;2942;8,599997;354;hard;Intermediária;;;;
44;56;0;4;2950;7,469779;355;hard;Intermediária;;;;
48;61;0;4;2957;7,401572;356;hard;Intermediária;;;;
51;60;0;4;2965;7,400054;357;hard;Intermediária;;;;
63;57;0;4;2972;7,400002;358;hard;Moderadamente Alta;;;;
61;57;0;4;2980;7,400002;359;hard;Moderadamente Alta;;;;
57;66;0;4;2988;7,400002;360;hard;Intermediária;;;;
51;77;0;4;2995;7,400002;361;hard;Intermediária;;;;
47;77;0;4;3003;7,400002;362;hard;Intermediária;;;;
44;88;0;4;3010;7,400002;363;hard;Intermediária;;;;
48;84;0;4;3018;7,400002;364;hard;Intermediária;;;;
47;66;0;4;3026;7,400002;366;hard;Intermediária;;;;
60;51;0;4;3033;7,400002;367;hard;Moderadamente Alta;;;;
57;54;0;4;3040;7,400002;368;hard;Intermediária;;;;
60;51;0;5;3048;7,400002;369;hard;Moderadamente Alta;;;;
60;51;0;5;3056;7,400002;370;hard;Moderadamente Alta;;;;
44;70;0;5;3063;7,400002;371;hard;Intermediária;;;;
51;64;0;5;3071;7,400002;372;hard;Intermediária;;;;
38;70;0;5;3078;7,400002;373;hard;Moderadamente Baixa;;;;
51;74;0;5;3086;7,400002;374;hard;Intermediária;;;;
48;70;0;5;3094;7,400002;375;hard;Intermediária;;;;
61;70;0;5;3101;7,400002;376;hard;Moderadamente Alta;;;;
80;70;0;5;3108;7,400002;377;hard;Alta;;;;
77;75;0;5;3116;7,400002;378;hard;Alta;;;;
81;80;0;5;3123;7,400002;379;hard;Alta;;;;
83;75;0;5;3131;7,400002;380;hard;Alta;;;;
70;77;0;5;3138;7,400002;381;hard;Moderadamente Alta;;;;
77;69;0;5;3146;7,400002;382;hard;Alta;;;;
70;70;0;5;3154;7,400002;383;hard;Moderadamente Alta;;;;
54;67;0;5;3161;7,400002;384;hard;Intermediária;;;;
44;64;0;5;3169;7,713023;385;hard;Intermediária;;;;
43;67;0;5;3177;7,996182;386;hard;Intermediária;;;;
35;83;0;5;3185;7,999923;387;hard;Moderadamente Baixa;;;;
51;87;0;5;3193;7,999998;388;hard;Intermediária;;;;
61;94;0;5;3201;7,999998;389;hard;Moderadamente Alta;;;;
67;84;0;5;3209;7,999998;390;hard;Moderadamente Alta;;;;
66;69;0;5;3217;7,999998;391;hard;Moderadamente Alta;;;;
66;64;0;5;3225;7,999998;392;hard;Moderadamente Alta;;;;
63;67;0;5;3233;7,999998;393;hard;Moderadamente Alta;;;;
64;70;0;5;3242;7,999998;394;hard;Moderadamente Alta;;;;
66;80;0;5;3250;8,411714;395;hard;Moderadamente Alta;;;;
54;80;0;5;3259;8,596563;396;hard;Intermediária;;;;
54;74;0;5;3267;8,599895;397;hard;Intermediária;;;;
57;78;0;5;3276;8,599997;398;hard;Intermediária;;;;
64;63;0;5;3285;8,599997;399;hard;Moderadamente Alta;;;;
70;56;0;5;3293;8,599997;400;hard;Moderadamente Alta;;;;
70;63;0;5;3302;8,599997;401;hard;Moderadamente Alta;;;;
77;56;0;5;3311;8,599997;402;hard;Alta;;;;
74;69;0;5;3320;8,599997;403;hard;Moderadamente Alta;;;;
80;75;0;5;3329;8,599997;404;hard;Alta;;;;
75;70;0;5;3338;9,730221;405;expert;Alta;;;;
67;70;0;5;3348;9,797844;406;expert;Moderadamente Alta;;;;
69;57;0;5;3357;9,799928;407;expert;Moderadamente Alta;;;;
56;57;0;5;3367;9,799996;408;expert;Intermediária;;;;
53;64;0;5;3377;9,799996;409;expert;Intermediária;;;;
44;69;0;5;3387;9,799996;410;expert;Intermediária;;;;
41;81;0;5;3397;9,799996;411;expert;Intermediária;;;;
47;81;0;5;3407;9,799996;412;expert;Intermediária;;;;
53;77;0;5;3417;9,799996;413;expert;Intermediária;;;;
53;77;0;5;3427;9,799996;414;expert;Intermediária;;;;
61;66;0;5;3436;8,706354;415;hard;Moderadamente Alta;;;;
60;74;0;5;3445;8,601572;416;hard;Moderadamente Alta;;;;
57;69;0;5;3453;8,600053;417;hard;Intermediária;;;;
56;80;0;5;3462;8,600004;418;hard;Intermediária;;;;
63;70;0;5;3471;8,600004;419;hard;Moderadamente Alta;;;;
77;66;0;5;3480;8,600004;420;hard;Alta;;;;
78;69;0;5;3488;8,600004;421;hard;Alta;;;;
88;63;0;6;3497;8,600004;422;hard;Alta;;;;
81;80;0;6;3506;8,600004;423;hard;Alta;;;;
77;84;0;6;3515;8,600004;424;hard;Alta;;;;
75;84;0;6;3524;9,146823;425;expert;Alta;;;;
77;88;0;6;3533;9,198174;426;expert;Alta;;;;
78;84;0;6;3542;9,199944;427;expert;Alta;;;;
78;84;0;6;3552;9,199996;428;expert;Alta;;;;
90;70;0;6;3561;9,199996;429;expert;Muito Alta;;;;
83;63;0;6;3571;9,199996;431;expert;Alta;;;;
90;63;0;6;3580;9,199996;432;expert;Muito Alta;;;;
78;67;0;6;3589;9,199996;433;expert;Alta;;;;
69;78;0;6;3599;9,199996;434;expert;Moderadamente Alta;;;;
60;88;0;6;3608;9,199996;435;expert;Moderadamente Alta;;;;
66;91;0;5;3617;8,612166;436;hard;Moderadamente Alta;;;;
66;91;0;5;3626;8,600417;437;hard;Moderadamente Alta;;;;
64;84;0;5;3634;8,600009;438;hard;Moderadamente Alta;;;;
60;74;0;5;3643;8,600004;439;hard;Moderadamente Alta;;;;
54;78;0;5;3652;8,600004;440;hard;Intermediária;;;;
56;69;0;5;3660;8,600004;441;hard;Intermediária;;;;
51;44;0;5;3669;8,600004;442;hard;Intermediária;;;;
48;48;0;5;3678;8,600004;443;hard;Intermediária;;;;
35;37;0;5;3687;8,600004;444;hard;Moderadamente Baixa;;;;
23;41;0;5;3695;8,600004;445;hard;Baixa;;;;
23;41;0;5;3702;6,274167;446;normal;Baixa;;;;
29;67;0;5;3709;6,200148;447;normal;Moderadamente Baixa;;;;
50;64;0;5;3715;6,200002;448;normal;Intermediária;;;;
50;70;0;5;3721;6,200002;449;normal;Intermediária;;;;
60;64;0;5;3727;6,200002;450;normal;Moderadamente Alta;;;;
60;67;0;5;3734;6,200002;451;normal;Moderadamente Alta;;;;
44;63;0;5;3740;6,200002;452;normal;Intermediária;;;;
53;56;0;5;3746;6,200002;453;normal;Intermediária;;;;
56;53;0;5;3752;6,200002;454;normal;Intermediária;;;;
56;54;0;5;3759;6,937119;455;hard;Intermediária;;;;
70;66;0;5;3767;7,998453;456;hard;Moderadamente Alta;;;;
67;67;0;5;3775;7,999998;457;hard;Moderadamente Alta;;;;
57;67;0;5;3783;7,999998;458;hard;Intermediária;;;;
57;67;0;5;3791;7,999998;459;hard;Intermediária;;;;
57;77;0;5;3799;7,999998;460;hard;Intermediária;;;;
51;81;0;5;3807;7,999998;461;hard;Intermediária;;;;
57;83;0;5;3815;7,999998;462;hard;Intermediária;;;;
